"txn_date","new_case","total_case","new_case_excludeabroad","total_case_excludeabroad","new_death","total_death","new_recovered","total_recovered"
"2022-08-01",2108,4592284,2107,4567221,19,31404,2540,4538170
"2022-08-02",1843,4594127,1843,4569064,27,31431,2514,4540684
"2022-08-03",2432,4596559,2431,4571495,32,31463,2472,4543156
"2022-08-04",2166,4598725,2166,4573661,29,31492,2700,4545856
"2022-08-05",2253,4600978,2253,4575914,34,31526,2483,4548339
"2022-08-06",2381,4603359,2381,4578295,35,31561,2209,4550548
"2022-08-07",2250,4605609,2249,4580544,35,31596,1939,4552487
"2022-08-08",1842,4607451,1842,4582386,34,31630,2015,4554502
"2022-08-09",1955,4609406,1954,4584340,33,31663,2294,4556796
"2022-08-10",2335,4611741,2335,4586675,32,31695,2151,4558947
"2022-08-11",2316,4614057,2316,4588991,35,31730,2076,4561023
"2022-08-12",2455,4616512,2455,4591446,33,31763,2142,4563165
"2022-08-13",2140,4618652,2139,4593585,35,31798,1898,4565063
"2022-08-14",1773,4620425,1773,4595358,30,31828,2576,4567639
"2022-08-15",1663,4622088,1663,4597021,30,31858,2335,4569974
"2022-08-16",1508,4623596,1508,4598529,29,31887,2023,4571997
"2022-08-17",2461,4626057,2460,4600989,28,31915,2243,4574240
"2022-08-18",2143,4628200,2142,4603131,29,31944,2023,4576263
"2022-08-19",2110,4630310,2110,4605241,27,31971,2028,4578291
"2022-08-20",1902,4632212,1902,4607143,29,32000,1986,4580277
"2022-08-21",1968,4634180,1966,4609109,27,32027,2252,4582529
"2022-08-22",1531,4635711,1531,4610640,28,32055,2298,4584827
"2022-08-23",1488,4637199,1488,4612128,26,32081,2394,4587221
"2022-08-24",2062,4639261,2062,4614190,28,32109,2100,4589321
"2022-08-25",2002,4641263,2002,4616192,29,32138,1742,4591063
"2022-08-26",1749,4643012,1749,4617941,28,32166,1601,4592664
"2022-08-27",1631,4644643,1631,4619572,29,32195,1667,4594331
"2022-08-28",1769,4646412,1769,4621341,27,32222,2305,4596636
